User-agent: *
Allow: /

# Block old WordPress structure (return 410 in nginx)
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /xmlrpc.php

# Block known spam patterns (return 410 in nginx)
Disallow: /*plantronics*
Disallow: /*diamond*ring*
Disallow: /*nydj*
Disallow: /*dragon*ball*
Disallow: /*lagerfeld*
Disallow: /*product*description*

# Block development files
Disallow: /.git/
Disallow: /src/
Disallow: /node_modules/

# Allow all JavaScript and CSS for proper rendering
Allow: /scripts/*.js
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://kyleguilfoyle.com/sitemap.xml
